	CC_ID	price_close	price_high	price_low	price_open	time_period_end	time_period_start	trades_count	volume_traded	name
193	194	768.97	772.28	764.01	772.28	2016-12-12T00:00:00.0000000Z	2016-12-11T00:00:00.0000000Z	2325	1421.13041748	BTC
194	195	776.9	779.0	768.96	768.97	2016-12-13T00:00:00.0000000Z	2016-12-12T00:00:00.0000000Z	3145	2805.19133166	BTC
195	196	775.35	793.27	765.1	777.0	2016-12-14T00:00:00.0000000Z	2016-12-13T00:00:00.0000000Z	5176	4918.81400706	BTC
196	197	777.09	781.0	770.74	775.75	2016-12-15T00:00:00.0000000Z	2016-12-14T00:00:00.0000000Z	3141	2333.38039481	BTC
197	198	775.89	779.08	771.0	777.03	2016-12-16T00:00:00.0000000Z	2016-12-15T00:00:00.0000000Z	3660	3039.82232695	BTC
198	199	781.32	782.46	771.24	776.3	2016-12-17T00:00:00.0000000Z	2016-12-16T00:00:00.0000000Z	2846	3475.77113231	BTC
199	200	788.52	790.88	780.36	781.32	2016-12-18T00:00:00.0000000Z	2016-12-17T00:00:00.0000000Z	2190	2389.76188083	BTC
200	201	788.67	790.99	780.0	788.3	2016-12-19T00:00:00.0000000Z	2016-12-18T00:00:00.0000000Z	3661	2519.24374939	BTC
201	202	791.0	794.39	787.01	788.34	2016-12-20T00:00:00.0000000Z	2016-12-19T00:00:00.0000000Z	3613	3917.87027522	BTC
202	203	798.65	803.0	787.1	791.03	2016-12-21T00:00:00.0000000Z	2016-12-20T00:00:00.0000000Z	5025	4118.69350463	BTC
203	204	832.75	834.97	796.82	798.83	2016-12-22T00:00:00.0000000Z	2016-12-21T00:00:00.0000000Z	10064	9391.36496102	BTC
204	205	859.96	875.0	827.29	832.02	2016-12-23T00:00:00.0000000Z	2016-12-22T00:00:00.0000000Z	7415	12070.35326085	BTC
205	206	914.0	920.0	858.93	858.94	2016-12-24T00:00:00.0000000Z	2016-12-23T00:00:00.0000000Z	10847	16526.62879671	BTC
206	207	892.61	918.5	878.89	914.48	2016-12-25T00:00:00.0000000Z	2016-12-24T00:00:00.0000000Z	5428	6026.45470401	BTC
207	208	890.67	894.97	859.0	892.61	2016-12-26T00:00:00.0000000Z	2016-12-25T00:00:00.0000000Z	3481	4658.23642176	BTC
208	209	897.1	905.18	888.0	890.65	2016-12-27T00:00:00.0000000Z	2016-12-26T00:00:00.0000000Z	3576	3467.54622755	BTC
209	210	930.34	936.42	891.0	897.82	2016-12-28T00:00:00.0000000Z	2016-12-27T00:00:00.0000000Z	5292	7210.1972396	BTC
210	211	976.47	976.48	929.49	930.34	2016-12-29T00:00:00.0000000Z	2016-12-28T00:00:00.0000000Z	8546	12285.05876026	BTC
211	212	969.58	980.74	950.0	976.48	2016-12-30T00:00:00.0000000Z	2016-12-29T00:00:00.0000000Z	6541	7858.45685371	BTC
212	213	959.54	970.0	931.0	969.99	2016-12-31T00:00:00.0000000Z	2016-12-30T00:00:00.0000000Z	7942	10755.03649428	BTC
213	214	966.3	966.37	944.11	959.54	2017-01-01T00:00:00.0000000Z	2016-12-31T00:00:00.0000000Z	4452	4162.90929897	BTC
214	215	997.75	1005.0	960.53	966.34	2017-01-02T00:00:00.0000000Z	2017-01-01T00:00:00.0000000Z	5423	6850.59330859	BTC
215	216	1012.54	1032.0	990.01	997.75	2017-01-03T00:00:00.0000000Z	2017-01-02T00:00:00.0000000Z	7815	8167.38103018	BTC
216	217	1035.24	1039.0	999.99	1011.44	2017-01-04T00:00:00.0000000Z	2017-01-03T00:00:00.0000000Z	7871	9089.65802529	BTC
217	218	1114.92	1139.89	1028.56	1035.51	2017-01-05T00:00:00.0000000Z	2017-01-04T00:00:00.0000000Z	15968	21562.45697196	BTC
218	219	1004.74	1136.72	885.41	1114.38	2017-01-06T00:00:00.0000000Z	2017-01-05T00:00:00.0000000Z	22504	36018.53598384	BTC
219	220	893.89	1026.99	871.0	1004.73	2017-01-07T00:00:00.0000000Z	2017-01-06T00:00:00.0000000Z	18044	27916.70309893	BTC
220	221	906.2	907.05	812.28	894.02	2017-01-08T00:00:00.0000000Z	2017-01-07T00:00:00.0000000Z	11474	20401.11359103	BTC
221	222	909.75	941.81	881.3	906.2	2017-01-09T00:00:00.0000000Z	2017-01-08T00:00:00.0000000Z	6709	8937.49270783	BTC
222	223	896.23	912.87	875.0	909.8	2017-01-10T00:00:00.0000000Z	2017-01-09T00:00:00.0000000Z	5333	8716.18294096	BTC
223	224	905.05	912.47	889.41	896.09	2017-01-11T00:00:00.0000000Z	2017-01-10T00:00:00.0000000Z	5378	8535.45350061	BTC
224	225	778.62	918.4	755.0	905.24	2017-01-12T00:00:00.0000000Z	2017-01-11T00:00:00.0000000Z	23144	35893.76836795	BTC
225	226	807.47	832.99	751.34	778.7	2017-01-13T00:00:00.0000000Z	2017-01-12T00:00:00.0000000Z	14636	17400.14155465	BTC
226	227	825.86	831.4	775.0	807.51	2017-01-14T00:00:00.0000000Z	2017-01-13T00:00:00.0000000Z	13108	11409.52033002	BTC
227	228	818.27	837.76	810.0	825.98	2017-01-15T00:00:00.0000000Z	2017-01-14T00:00:00.0000000Z	4605	6614.71899162	BTC
228	229	821.86	823.45	808.0	819.52	2017-01-16T00:00:00.0000000Z	2017-01-15T00:00:00.0000000Z	5265	4231.46390349	BTC
229	230	831.81	835.0	818.09	821.86	2017-01-17T00:00:00.0000000Z	2017-01-16T00:00:00.0000000Z	5367	6166.04397741	BTC
230	231	905.99	908.5	827.0	831.76	2017-01-18T00:00:00.0000000Z	2017-01-17T00:00:00.0000000Z	13060	12264.16938457	BTC
231	232	887.7	915.99	851.74	905.95	2017-01-19T00:00:00.0000000Z	2017-01-18T00:00:00.0000000Z	11308	11181.89887846	BTC
232	233	901.01	910.0	878.89	887.69	2017-01-20T00:00:00.0000000Z	2017-01-19T00:00:00.0000000Z	9553	11094.60329761	BTC
233	234	895.8	902.43	880.0	902.23	2017-01-21T00:00:00.0000000Z	2017-01-20T00:00:00.0000000Z	8742	6618.62776406	BTC
234	235	921.98	928.0	895.0	895.81	2017-01-22T00:00:00.0000000Z	2017-01-21T00:00:00.0000000Z	4368	5865.63203056	BTC
235	236	923.76	937.74	886.76	921.98	2017-01-23T00:00:00.0000000Z	2017-01-22T00:00:00.0000000Z	8024	7166.6654789	BTC
236	237	913.52	927.57	913.21	923.75	2017-01-24T00:00:00.0000000Z	2017-01-23T00:00:00.0000000Z	4849	3514.74142946	BTC
237	238	885.47	923.0	881.48	913.15	2017-01-25T00:00:00.0000000Z	2017-01-24T00:00:00.0000000Z	7791	9405.046565	BTC
238	239	893.43	904.01	884.5	885.47	2017-01-26T00:00:00.0000000Z	2017-01-25T00:00:00.0000000Z	5017	5149.19137889	BTC
239	240	914.83	919.49	892.86	893.25	2017-01-27T00:00:00.0000000Z	2017-01-26T00:00:00.0000000Z	4479	5120.41048116	BTC
240	241	918.02	924.88	908.01	914.96	2017-01-28T00:00:00.0000000Z	2017-01-27T00:00:00.0000000Z	4391	4828.04508286	BTC
241	242	918.6	920.99	913.08	918.02	2017-01-29T00:00:00.0000000Z	2017-01-28T00:00:00.0000000Z	1873	1174.60279883	BTC
242	243	912.01	919.99	910.45	918.6	2017-01-30T00:00:00.0000000Z	2017-01-29T00:00:00.0000000Z	1868	1349.01480033	BTC
243	244	919.99	923.0	910.0	913.12	2017-01-31T00:00:00.0000000Z	2017-01-30T00:00:00.0000000Z	3581	3115.41856915	BTC
244	245	963.99	970.0	917.5	919.99	2017-02-01T00:00:00.0000000Z	2017-01-31T00:00:00.0000000Z	5796	9334.81654147	BTC
245	246	983.67	986.96	962.0	963.99	2017-02-02T00:00:00.0000000Z	2017-02-01T00:00:00.0000000Z	5676	6641.11385188	BTC
246	247	1009.17	1011.65	973.12	983.79	2017-02-03T00:00:00.0000000Z	2017-02-02T00:00:00.0000000Z	5986	8269.68053649	BTC
247	248	1016.99	1022.64	987.01	1009.15	2017-02-04T00:00:00.0000000Z	2017-02-03T00:00:00.0000000Z	8752	10928.02422131	BTC
248	249	1033.18	1044.23	1004.0	1015.06	2017-02-05T00:00:00.0000000Z	2017-02-04T00:00:00.0000000Z	3823	4939.87529575	BTC
249	250	1011.07	1034.6	1004.7	1034.13	2017-02-06T00:00:00.0000000Z	2017-02-05T00:00:00.0000000Z	3012	4348.17045024	BTC
250	251	1023.99	1031.94	1005.1	1010.03	2017-02-07T00:00:00.0000000Z	2017-02-06T00:00:00.0000000Z	4986	4941.24316381	BTC
251	252	1052.48	1056.25	1021.3	1024.0	2017-02-08T00:00:00.0000000Z	2017-02-07T00:00:00.0000000Z	5702	5282.81098119	BTC
252	253	1050.4	1070.0	1025.0	1052.48	2017-02-09T00:00:00.0000000Z	2017-02-08T00:00:00.0000000Z	10723	9633.264651938	BTC
253	254	986.0	1074.69	913.73	1051.73	2017-02-10T00:00:00.0000000Z	2017-02-09T00:00:00.0000000Z	16427	25150.070164025	BTC
254	255	996.08	1010.68	950.0	985.71	2017-02-11T00:00:00.0000000Z	2017-02-10T00:00:00.0000000Z	8754	10731.290069047	BTC
255	256	1012.4	1020.0	987.62	995.49	2017-02-12T00:00:00.0000000Z	2017-02-11T00:00:00.0000000Z	4162	4472.512616748	BTC
256	257	1000.73	1011.97	991.98	1011.01	2017-02-13T00:00:00.0000000Z	2017-02-12T00:00:00.0000000Z	3557	2657.328336429	BTC
257	258	1000.79	1007.89	975.1	1000.73	2017-02-14T00:00:00.0000000Z	2017-02-13T00:00:00.0000000Z	4864	4543.260368507	BTC
258	259	1008.88	1019.0	987.97	1000.74	2017-02-15T00:00:00.0000000Z	2017-02-14T00:00:00.0000000Z	7390	6761.108063087	BTC
259	260	1011.53	1013.8	1000.97	1008.88	2017-02-16T00:00:00.0000000Z	2017-02-15T00:00:00.0000000Z	4233	2957.613736013	BTC
260	261	1032.7	1043.21	1010.75	1011.53	2017-02-17T00:00:00.0000000Z	2017-02-16T00:00:00.0000000Z	5894	5995.933599155	BTC
261	262	1055.46	1064.99	1031.98	1032.92	2017-02-18T00:00:00.0000000Z	2017-02-17T00:00:00.0000000Z	4934	6085.022606049	BTC
262	263	1056.4	1068.99	1046.14	1055.75	2017-02-19T00:00:00.0000000Z	2017-02-18T00:00:00.0000000Z	4597	4474.94930623	BTC
263	264	1051.8	1061.9	1039.07	1056.4	2017-02-20T00:00:00.0000000Z	2017-02-19T00:00:00.0000000Z	2607	2269.86111912	BTC
264	265	1084.0	1089.99	1044.39	1051.8	2017-02-21T00:00:00.0000000Z	2017-02-20T00:00:00.0000000Z	4009	3664.373685958	BTC
265	266	1124.62	1126.86	1077.0	1084.0	2017-02-22T00:00:00.0000000Z	2017-02-21T00:00:00.0000000Z	7765	8395.473715985	BTC
266	267	1130.01	1143.0	1098.16	1124.83	2017-02-23T00:00:00.0000000Z	2017-02-22T00:00:00.0000000Z	9228	11662.938265654	BTC
267	268	1188.11	1193.92	1120.73	1130.02	2017-02-24T00:00:00.0000000Z	2017-02-23T00:00:00.0000000Z	9596	11753.238560178	BTC
268	269	1180.14	1220.0	1091.1	1183.53	2017-02-25T00:00:00.0000000Z	2017-02-24T00:00:00.0000000Z	13193	19587.318887501	BTC
269	270	1152.2	1184.73	1127.0	1180.05	2017-02-26T00:00:00.0000000Z	2017-02-25T00:00:00.0000000Z	5580	6238.437630386	BTC
270	271	1179.05	1184.97	1133.0	1152.11	2017-02-27T00:00:00.0000000Z	2017-02-26T00:00:00.0000000Z	4278	3536.486214337	BTC
271	272	1194.64	1197.99	1169.0	1180.96	2017-02-28T00:00:00.0000000Z	2017-02-27T00:00:00.0000000Z	5480	4639.925589767	BTC
272	273	1191.21	1209.99	1176.27	1194.88	2017-03-01T00:00:00.0000000Z	2017-02-28T00:00:00.0000000Z	6308	7562.474094785	BTC
273	274	1226.39	1231.0	1188.3	1191.16	2017-03-02T00:00:00.0000000Z	2017-03-01T00:00:00.0000000Z	5919	6013.065822894	BTC
274	275	1257.6	1283.25	1215.0	1228.0	2017-03-03T00:00:00.0000000Z	2017-03-02T00:00:00.0000000Z	8610	7759.661687086	BTC
275	276	1285.33	1298.0	1255.0	1256.32	2017-03-04T00:00:00.0000000Z	2017-03-03T00:00:00.0000000Z	5183	7545.477203116	BTC
276	277	1260.0	1289.55	1230.0	1287.38	2017-03-05T00:00:00.0000000Z	2017-03-04T00:00:00.0000000Z	5077	4951.232105018	BTC
277	278	1273.0	1275.0	1240.0	1260.0	2017-03-06T00:00:00.0000000Z	2017-03-05T00:00:00.0000000Z	5107	3026.017394658	BTC
278	279	1278.49	1285.0	1251.0	1269.98	2017-03-07T00:00:00.0000000Z	2017-03-06T00:00:00.0000000Z	4726	4249.647938108	BTC
279	280	1233.05	1281.62	1175.97	1278.49	2017-03-08T00:00:00.0000000Z	2017-03-07T00:00:00.0000000Z	9079	14450.037936828	BTC
280	281	1150.05	1245.49	1145.5	1233.86	2017-03-09T00:00:00.0000000Z	2017-03-08T00:00:00.0000000Z	9517	13399.438209156	BTC
281	282	1190.89	1208.0	1135.01	1149.34	2017-03-10T00:00:00.0000000Z	2017-03-09T00:00:00.0000000Z	6823	7654.738349237	BTC
282	283	1116.97	1350.0	975.0	1190.99	2017-03-11T00:00:00.0000000Z	2017-03-10T00:00:00.0000000Z	20596	33467.943557984	BTC
283	284	1176.55	1198.0	1106.51	1111.55	2017-03-12T00:00:00.0000000Z	2017-03-11T00:00:00.0000000Z	6707	7346.786992699	BTC
284	285	1226.62	1241.85	1170.9	1176.58	2017-03-13T00:00:00.0000000Z	2017-03-12T00:00:00.0000000Z	5581	5793.908515828	BTC
285	286	1242.46	1249.02	1215.43	1226.42	2017-03-14T00:00:00.0000000Z	2017-03-13T00:00:00.0000000Z	6715	5637.362962657	BTC
286	287	1245.75	1260.0	1226.5	1242.46	2017-03-15T00:00:00.0000000Z	2017-03-14T00:00:00.0000000Z	4594	5745.496508838	BTC
287	288	1257.32	1260.0	1238.32	1245.82	2017-03-16T00:00:00.0000000Z	2017-03-15T00:00:00.0000000Z	4509	3735.260230625	BTC
288	289	1172.62	1258.96	1130.0	1258.75	2017-03-17T00:00:00.0000000Z	2017-03-16T00:00:00.0000000Z	10132	15158.554284324	BTC
289	290	1071.02	1173.23	1063.0	1172.0	2017-03-18T00:00:00.0000000Z	2017-03-17T00:00:00.0000000Z	10799	16704.573220292	BTC
290	291	969.4	1099.0	944.36	1068.16	2017-03-19T00:00:00.0000000Z	2017-03-18T00:00:00.0000000Z	13200	21292.604308482	BTC
291	292	1017.97	1063.7	969.4	969.4	2017-03-20T00:00:00.0000000Z	2017-03-19T00:00:00.0000000Z	6976	12201.86141156	BTC
292	293	1035.96	1053.0	1010.01	1012.88	2017-03-21T00:00:00.0000000Z	2017-03-20T00:00:00.0000000Z	6016	7497.867536135	BTC
293	294	1114.39	1117.9	1034.92	1036.23	2017-03-22T00:00:00.0000000Z	2017-03-21T00:00:00.0000000Z	7137	11125.495395137	BTC
294	295	1037.56	1114.39	988.0	1114.39	2017-03-23T00:00:00.0000000Z	2017-03-22T00:00:00.0000000Z	9852	14521.256356594	BTC
295	296	1029.65	1054.4	1010.69	1037.6	2017-03-24T00:00:00.0000000Z	2017-03-23T00:00:00.0000000Z	5788	5916.995392856	BTC
296	297	929.06	1032.0	920.0	1030.84	2017-03-25T00:00:00.0000000Z	2017-03-24T00:00:00.0000000Z	10519	16072.417083257	BTC
297	298	956.02	963.36	891.33	928.1	2017-03-26T00:00:00.0000000Z	2017-03-25T00:00:00.0000000Z	7839	13507.435420869	BTC
298	299	960.0	997.0	937.52	956.02	2017-03-27T00:00:00.0000000Z	2017-03-26T00:00:00.0000000Z	5328	9012.917651105	BTC
299	300	1039.92	1043.0	952.95	959.08	2017-03-28T00:00:00.0000000Z	2017-03-27T00:00:00.0000000Z	7953	8687.087115237	BTC
300	301	1043.99	1068.26	1014.9	1039.09	2017-03-29T00:00:00.0000000Z	2017-03-28T00:00:00.0000000Z	7993	9115.517124878	BTC
301	302	1035.96	1059.43	1008.16	1042.83	2017-03-30T00:00:00.0000000Z	2017-03-29T00:00:00.0000000Z	7351	9379.719320208	BTC
302	303	1033.7	1050.17	1017.14	1037.29	2017-03-31T00:00:00.0000000Z	2017-03-30T00:00:00.0000000Z	8432	8645.377870801	BTC
303	304	1070.31	1081.0	1031.43	1033.79	2017-04-01T00:00:00.0000000Z	2017-03-31T00:00:00.0000000Z	10819	12058.788094554	BTC
304	305	1083.94	1097.0	1061.64	1071.34	2017-04-02T00:00:00.0000000Z	2017-04-01T00:00:00.0000000Z	6488	5209.128362619	BTC
305	306	1078.01	1100.0	1066.49	1083.95	2017-04-03T00:00:00.0000000Z	2017-04-02T00:00:00.0000000Z	11215	7639.896216705	BTC
306	307	1144.77	1152.0	1076.19	1076.59	2017-04-04T00:00:00.0000000Z	2017-04-03T00:00:00.0000000Z	12354	11076.862730581	BTC
307	308	1143.0	1162.93	1118.85	1146.42	2017-04-05T00:00:00.0000000Z	2017-04-04T00:00:00.0000000Z	8700	7419.880768855	BTC
308	309	1134.58	1145.0	1111.0	1143.0	2017-04-06T00:00:00.0000000Z	2017-04-05T00:00:00.0000000Z	6618	5588.677216817	BTC
309	310	1190.85	1201.37	1134.36	1134.91	2017-04-07T00:00:00.0000000Z	2017-04-06T00:00:00.0000000Z	8637	9112.542992446	BTC
310	311	1190.66	1202.0	1176.0	1190.72	2017-04-08T00:00:00.0000000Z	2017-04-07T00:00:00.0000000Z	5930	5450.272714257	BTC
311	312	1184.03	1197.3	1166.66	1190.66	2017-04-09T00:00:00.0000000Z	2017-04-08T00:00:00.0000000Z	3609	2720.798227339	BTC
312	313	1206.2	1216.87	1173.98	1184.05	2017-04-10T00:00:00.0000000Z	2017-04-09T00:00:00.0000000Z	4127	4817.424248738	BTC
313	314	1209.25	1219.71	1195.0	1205.2	2017-04-11T00:00:00.0000000Z	2017-04-10T00:00:00.0000000Z	4114	3656.816312957	BTC
314	315	1218.99	1229.0	1198.02	1209.99	2017-04-12T00:00:00.0000000Z	2017-04-11T00:00:00.0000000Z	4162	3487.753108136	BTC
315	316	1212.17	1224.57	1208.0	1218.99	2017-04-13T00:00:00.0000000Z	2017-04-12T00:00:00.0000000Z	4445	3475.194625707	BTC
316	317	1172.91	1219.45	1141.0	1212.16	2017-04-14T00:00:00.0000000Z	2017-04-13T00:00:00.0000000Z	6316	7135.3029565	BTC
317	318	1170.34	1193.0	1142.0	1172.56	2017-04-15T00:00:00.0000000Z	2017-04-14T00:00:00.0000000Z	6298	8982.767896344	BTC
318	319	1173.45	1192.5	1165.0	1169.53	2017-04-16T00:00:00.0000000Z	2017-04-15T00:00:00.0000000Z	2887	1804.450796799	BTC
319	320	1162.31	1179.3	1150.0	1171.0	2017-04-17T00:00:00.0000000Z	2017-04-16T00:00:00.0000000Z	3596	2663.990283037	BTC
320	321	1176.54	1192.5	1161.0	1162.31	2017-04-18T00:00:00.0000000Z	2017-04-17T00:00:00.0000000Z	3477	3568.825074768	BTC
321	322	1202.58	1210.0	1175.95	1176.59	2017-04-19T00:00:00.0000000Z	2017-04-18T00:00:00.0000000Z	5572	5514.182404505	BTC
322	323	1203.98	1209.99	1190.0	1202.59	2017-04-20T00:00:00.0000000Z	2017-04-19T00:00:00.0000000Z	5139	6046.519436558	BTC
323	324	1234.19	1243.88	1201.66	1203.98	2017-04-21T00:00:00.0000000Z	2017-04-20T00:00:00.0000000Z	6245	5972.935391535	BTC
324	325	1243.61	1252.32	1231.65	1234.93	2017-04-22T00:00:00.0000000Z	2017-04-21T00:00:00.0000000Z	6164	5023.0385204	BTC
325	326	1233.2	1247.15	1199.0	1243.6	2017-04-23T00:00:00.0000000Z	2017-04-22T00:00:00.0000000Z	4324	4173.28321472	BTC
326	327	1241.99	1248.99	1223.42	1231.84	2017-04-24T00:00:00.0000000Z	2017-04-23T00:00:00.0000000Z	3777	2604.72196524	BTC
327	328	1253.58	1254.0	1234.0	1242.0	2017-04-25T00:00:00.0000000Z	2017-04-24T00:00:00.0000000Z	4709	3045.23293203	BTC
328	329	1269.0	1280.0	1251.07	1253.57	2017-04-26T00:00:00.0000000Z	2017-04-25T00:00:00.0000000Z	6074	5239.51754872	BTC
329	330	1287.99	1330.0	1265.0	1271.4	2017-04-27T00:00:00.0000000Z	2017-04-26T00:00:00.0000000Z	6888	8707.63904245	BTC
330	331	1331.53	1342.02	1285.0	1287.92	2017-04-28T00:00:00.0000000Z	2017-04-27T00:00:00.0000000Z	6356	6669.98746832	BTC
331	332	1330.7	1347.02	1299.0	1331.0	2017-04-29T00:00:00.0000000Z	2017-04-28T00:00:00.0000000Z	9021	8234.2755437	BTC
332	333	1333.0	1342.8	1316.0	1333.93	2017-04-30T00:00:00.0000000Z	2017-04-29T00:00:00.0000000Z	5447	3927.450614819	BTC
333	334	1350.21	1356.0	1315.68	1336.77	2017-05-01T00:00:00.0000000Z	2017-04-30T00:00:00.0000000Z	4132	3536.1758111	BTC
334	335	1390.86	1425.0	1341.22	1348.88	2017-05-02T00:00:00.0000000Z	2017-05-01T00:00:00.0000000Z	9070	8604.414932069	BTC
335	336	1447.75	1481.73	1388.0	1390.86	2017-05-03T00:00:00.0000000Z	2017-05-02T00:00:00.0000000Z	7601	8864.55711111	BTC
336	337	1503.22	1516.04	1431.02	1447.75	2017-05-04T00:00:00.0000000Z	2017-05-03T00:00:00.0000000Z	10633	11077.239687199	BTC
337	338	1537.23	1623.01	1444.94	1503.25	2017-05-05T00:00:00.0000000Z	2017-05-04T00:00:00.0000000Z	18380	19548.52973673	BTC
338	339	1514.9	1609.0	1495.0	1537.36	2017-05-06T00:00:00.0000000Z	2017-05-05T00:00:00.0000000Z	18175	15603.684366159	BTC
339	340	1558.02	1578.97	1505.0	1515.39	2017-05-07T00:00:00.0000000Z	2017-05-06T00:00:00.0000000Z	8828	7899.6428401	BTC
340	341	1554.01	1565.0	1525.0	1554.04	2017-05-08T00:00:00.0000000Z	2017-05-07T00:00:00.0000000Z	10678	7667.785851128	BTC
341	342	1649.54	1653.97	1554.38	1554.72	2017-05-09T00:00:00.0000000Z	2017-05-08T00:00:00.0000000Z	24515	19262.353526248	BTC
342	343	1720.28	1760.4	1616.05	1649.55	2017-05-10T00:00:00.0000000Z	2017-05-09T00:00:00.0000000Z	17422	16807.733232268	BTC
343	344	1772.58	1794.21	1682.0	1720.26	2017-05-11T00:00:00.0000000Z	2017-05-10T00:00:00.0000000Z	13282	11265.378638286	BTC
344	345	1828.45	1892.0	1745.01	1774.52	2017-05-12T00:00:00.0000000Z	2017-05-11T00:00:00.0000000Z	13317	14740.21932638	BTC
345	346	1691.51	1832.0	1650.0	1830.85	2017-05-13T00:00:00.0000000Z	2017-05-12T00:00:00.0000000Z	15011	17062.844627729	BTC
346	347	1776.89	1785.82	1601.46	1690.33	2017-05-14T00:00:00.0000000Z	2017-05-13T00:00:00.0000000Z	9603	10532.234513429	BTC
347	348	1784.0	1815.0	1753.0	1776.8	2017-05-15T00:00:00.0000000Z	2017-05-14T00:00:00.0000000Z	5168	4816.73208815	BTC
348	349	1705.48	1784.0	1682.56	1782.3	2017-05-16T00:00:00.0000000Z	2017-05-15T00:00:00.0000000Z	13795	13316.802178139	BTC
349	350	1700.01	1750.0	1641.22	1706.07	2017-05-17T00:00:00.0000000Z	2017-05-16T00:00:00.0000000Z	15907	16554.088580198	BTC
350	351	1782.99	1840.42	1670.01	1700.01	2017-05-18T00:00:00.0000000Z	2017-05-17T00:00:00.0000000Z	21366	17796.279266719	BTC
351	352	1878.99	1881.8	1766.33	1779.0	2017-05-19T00:00:00.0000000Z	2017-05-18T00:00:00.0000000Z	12566	11916.123390699	BTC
352	353	1958.0	1969.99	1874.99	1879.0	2017-05-20T00:00:00.0000000Z	2017-05-19T00:00:00.0000000Z	13594	14124.61831495	BTC
353	354	2013.99	2021.0	1914.0	1959.09	2017-05-21T00:00:00.0000000Z	2017-05-20T00:00:00.0000000Z	12683	12309.947473539	BTC
354	355	2017.55	2063.11	1961.52	2013.99	2017-05-22T00:00:00.0000000Z	2017-05-21T00:00:00.0000000Z	8363	6755.83436855	BTC
355	356	2099.97	2230.34	2001.0	2017.55	2017-05-23T00:00:00.0000000Z	2017-05-22T00:00:00.0000000Z	20100	16338.535406349	BTC
356	357	2264.23	2275.0	2088.45	2088.76	2017-05-24T00:00:00.0000000Z	2017-05-23T00:00:00.0000000Z	16117	14138.919668349	BTC
357	358	2420.29	2481.75	2264.64	2265.9	2017-05-25T00:00:00.0000000Z	2017-05-24T00:00:00.0000000Z	22510	22144.5982011	BTC
358	359	2292.53	2760.1	2221.0	2420.29	2017-05-26T00:00:00.0000000Z	2017-05-25T00:00:00.0000000Z	34124	32964.761425908	BTC
359	360	2279.82	2599.12	2060.0	2277.01	2017-05-27T00:00:00.0000000Z	2017-05-26T00:00:00.0000000Z	28868	28326.822014426	BTC
360	361	2042.0	2339.94	1850.0	2280.7	2017-05-28T00:00:00.0000000Z	2017-05-27T00:00:00.0000000Z	27635	26216.275126898	BTC
361	362	2178.81	2313.96	2041.48	2042.89	2017-05-29T00:00:00.0000000Z	2017-05-28T00:00:00.0000000Z	17111	15375.218126109	BTC
362	363	2292.1	2350.0	2110.0	2172.54	2017-05-30T00:00:00.0000000Z	2017-05-29T00:00:00.0000000Z	14894	12129.278085878	BTC
363	364	2203.53	2339.08	2160.0	2290.18	2017-05-31T00:00:00.0000000Z	2017-05-30T00:00:00.0000000Z	19309	13888.85097299	BTC
364	365	2298.01	2334.0	2154.28	2201.7	2017-06-01T00:00:00.0000000Z	2017-05-31T00:00:00.0000000Z	22122	16265.35281071	BTC
365	366	2413.63	2456.39	2296.81	2298.01	2017-06-02T00:00:00.0000000Z	2017-06-01T00:00:00.0000000Z	27474	18400.264757399	BTC
366	367	2488.94	2489.0	2370.03	2413.58	2017-06-03T00:00:00.0000000Z	2017-06-02T00:00:00.0000000Z	17695	12428.700594288	BTC
367	368	2540.94	2584.34	2445.0	2488.94	2017-06-04T00:00:00.0000000Z	2017-06-03T00:00:00.0000000Z	14881	10810.58468925	BTC
368	369	2529.82	2569.0	2460.0	2538.1	2017-06-05T00:00:00.0000000Z	2017-06-04T00:00:00.0000000Z	14181	8828.624942809	BTC
369	370	2698.0	2699.35	2525.28	2530.27	2017-06-06T00:00:00.0000000Z	2017-06-05T00:00:00.0000000Z	16242	12221.444806	BTC
370	371	2880.74	2933.0	2689.4	2698.0	2017-06-07T00:00:00.0000000Z	2017-06-06T00:00:00.0000000Z	31510	26587.662170337	BTC
371	372	2683.03	2893.28	2612.5	2875.71	2017-06-08T00:00:00.0000000Z	2017-06-07T00:00:00.0000000Z	26283	16967.043535718	BTC
372	373	2806.0	2815.0	2613.13	2680.24	2017-06-09T00:00:00.0000000Z	2017-06-08T00:00:00.0000000Z	19772	13251.405449107	BTC
373	374	2822.32	2868.23	2780.43	2805.46	2017-06-10T00:00:00.0000000Z	2017-06-09T00:00:00.0000000Z	14479	8036.313569406	BTC
374	375	2899.99	2912.98	2800.0	2818.0	2017-06-11T00:00:00.0000000Z	2017-06-10T00:00:00.0000000Z	16083	9593.36119146	BTC
375	376	2954.22	2967.46	2861.53	2899.01	2017-06-12T00:00:00.0000000Z	2017-06-11T00:00:00.0000000Z	12763	6827.85655036	BTC
376	377	2667.06	2980.0	2480.03	2954.21	2017-06-13T00:00:00.0000000Z	2017-06-12T00:00:00.0000000Z	32417	31531.88146084	BTC
377	378	2703.02	2783.62	2638.62	2656.97	2017-06-14T00:00:00.0000000Z	2017-06-13T00:00:00.0000000Z	17790	16275.83441252	BTC
378	379	2450.0	2801.0	2320.0	2706.0	2017-06-15T00:00:00.0000000Z	2017-06-14T00:00:00.0000000Z	25930	29478.82028393	BTC
